Expiry,Strike,Bid,Midpoint,Ask,Last,Change,%Change,Volume,Open int,Vol/IO,IV,Volatility,Risk Free,Dividend,Today,DAYS
4/23/2021,113,8,8.05,8.1,8.55,-0.73,-7.87%,2,74,0.03,32.65%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,114,7.2,7.28,7.35,7.38,-1.36,-15.56%,78,112,0.7,32.11%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,115,6.5,6.55,6.6,6.64,-1.46,-18.02%,"10,573","14,825",0.71,31.76%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,116,5.8,5.85,5.9,5.89,-1.69,-22.30%,38,501,0.08,31.69%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,117,5.15,5.2,5.25,5.25,-1.15,-17.97%,40,389,0.1,31.45%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,118,4.5,4.55,4.6,4.6,-1.2,-20.69%,112,424,0.26,30.79%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,119,3.95,4,4.05,3.98,-1.03,-20.56%,578,"1,033",0.56,30.06%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,120,3.45,3.48,3.5,3.45,-0.91,-20.87%,"1,339","16,716",0.08,29.73%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,121,2.97,2.99,3,3.02,-0.78,-20.53%,731,"1,500",0.49,29.58%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,122,2.54,2.55,2.56,2.56,-0.78,-23.35%,455,"2,317",0.2,29.40%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,123,2.15,2.16,2.17,2.17,-0.77,-26.19%,405,"1,977",0.2,29.15%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,124,1.82,1.83,1.83,1.82,-0.68,-27.20%,473,"2,911",0.16,28.89%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,125,1.52,1.53,1.54,1.52,-0.53,-25.85%,"1,744","14,986",0.12,28.71%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,126,1.26,1.27,1.28,1.28,-0.47,-26.86%,253,"1,079",0.23,28.76%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,127,1.05,1.06,1.07,1.07,-0.39,-26.71%,559,"1,379",0.41,28.80%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,128,0.87,0.88,0.89,0.87,-0.4,-31.50%,425,"2,981",0.14,28.60%,0.32,0.02,0.01,3/30/2021,24.00
4/23/2021,129,0.73,0.74,0.74,0.73,-0.26,-26.26%,182,"1,423",0.13,28.80%,0.32,0.02,0.01,3/30/2021,24.00
